3001505-3051601.png,Home Depot,16.82,Sales Tax,1.01,,,,,17.83
3001505-3123233.png,DTE Energy,,,,,,,,95.59
3001505-3157021.png,Home Depot,115.38,Sales Tax,6.92,,,,,122.30
3001505-3217169.png,Little Caesars,15.89,Genaral Sales,0.95,,,,,16.84
3001505-3623851.png,Home Depot,10.64,Sales Tax,0.55,,,,,11.19
3001505-4580349.png,,,,,,,,,
3001505-4589165.png,Sunoco,25.00,Tax,,,,,,25.00
3001505-4712789.png,Mobil,50.00,Tax,,,,,,50.00
3001505-4846925.png,Shell,,,,,,,,26.05
3001505-4952457.png,Michigan,,,,,,,,18.27
3001505-5158983.png,BP,40.00,Tax,,,,,,40.00
3001505-5216581.png,Mans,588.31,Sales Tax,35.30,,,,,623.61
3001505-5261225.png,PPG Industries,628.51,Sales Tax,37.71,,,,,666.22
3001505-5426377.png,Sherwin-Williams,312.19,Sales Tax,18.73,,,,,330.92
3001645-14748.jpeg,,,,,,,,,
3001645-6775.png,,,,,,,,,
3001770-6642.png,Red Robin,10.00,,,,,,,10.00
3001840-978704.jpeg,Carte Bancaire EMV,,,,,,,,20.00
3001848-6212.jpeg,Jo-Ann Stores,7.50,State Tax,0.47,County Tax,0.08,Local Tax,0.08,8.13
3001872-160600.png,Fizzle,,,,,,,,35.00
3001872-18614.png,Thinkific Labs Inc,,,,,,,,99.00
3001872-2034001.png,Livegenic Inc,,,,,,,,120.00
3002033-8336.jpeg,Home Depot,44.97,Sales Tax,3.15,,,,,48.12
3002034-16054.png,,,,,,,,,
3002054-2108818.jpeg,Blue Image,185.00,,,,,,,185.00
3002054-2459080.jpeg,Harry's Pizza,100.00,,,,,,,100.00
3002054-996844.jpeg,Palais Hindu N.V,,,,,,,,80.00
3002082-6898.png,,21.16,,,,,,,21.16
3002126-3177433.jpeg,,,,,,,,,15.00
3002206-27069.jpeg,Mountain America Credit Union,,,,,,,,105.00
3002211-2743039.jpeg,Uber,,,,,,,,27.15
3002211-3051555.jpeg,Southwest,,,,,,,,8.00
3002346-3377405.jpeg,Arco Gasoline,,,,,,,,33.89
3002346-3377983.jpeg,Los Tacos,8.00,Tax 1,0.62,,,,,8.62
3002346-3472905.png,California Department of Motor Vehicles,,,,,,,,164.00
3002346-461708.jpeg,Walmart,92.44,Tax1,7.16,,,,,99.60
3002365-1165312.jpeg,Amond Restaurant,,,,,,,,50.21
3002421-7536.jpeg,Vida e Caffe,,,,,,,,210.00
3002632-11679.jpeg,,,,,,,,,
3002677-53694.jpeg,Newton Park Super Spar,,,,,,,,83.98
3002677-53696.jpeg,Thomson Bros Trading,18.50,Tax,2.59,,,,,21.09
3002677-62001.png,Builders Express,56.00,VAT,6.88,,,,,56.00
3002745-1047373.jpeg,Sherwin-Williams,95.00,,,,,,,95.00
3002745-189919.jpeg,Logotype Maker,,,,,,,,109.00
